NOT,BUY,LIMIT,IOC,416250,0.0123890,0.0122068,FILLED,228,416250,1723282606454,5156.92125
ZETA,BUY,LIMIT,IOC,141,0.574384,0.566372,FILLED,87,141,1723282611157,80.988144
NOT,BUY,LIMIT,IOC,843,0.0123960,0.0122190,FILLED,843,843,1723282612478,10.449828
TON,BUY,LIMIT,IOC,43.9,6.9270808,6.8262000,FILLED,43.9,43.9,1723282621169,304.09884711999996
ETH,BUY,LIMIT,IOC,0.799,2647.59,2637.03,FILLED,0.799,0.799,1723282621262,2115.42441
BTC,BUY,LIMIT,IOC,0.197,61225.56,60986.40,FILLED,0.197,0.197,1723282632080,12061.43532
ETH,BUY,LIMIT,IOC,1.285,2646.78,2637.24,FILLED,1.285,1.285,1723282632498,3401.1123000000002
1000SHIB,BUY,LIMIT,IOC,110606,0.014180,0.014089,FILLED,95719,110606,1723282633298,1568.39308
ETH,BUY,LIMIT,IOC,0.405,2647.78,2637.24,FILLED,0.031,0.405,1723282634198,1072.3509000000001
BTCUSDC,BUY,LIMIT,IOC,0.043,61257.8,61016.2,FILLED,0.043,0.043,1723282634388,2634.0854
TON,BUY,LIMIT,IOC,44.4,6.9323883,6.8294000,FILLED,44.4,44.4,1723282639467,307.79804052000003
ETH,BUY,LIMIT,IOC,5.740,2648.00,2637.74,FILLED,5.740,5.740,1723282650391,15199.52
SUI,BUY,LIMIT,IOC,11.5,0.880597,0.871800,FILLED,11.5,11.5,1723282653445,10.1268655
1000PEPE,BUY,LIMIT,IOC,6877,0.0085311,0.0084765,FILLED,6877,6877,1723282655266,58.6683747
IO,BUY,LIMIT,IOC,9.0,1.7177677,1.6940000,FILLED,9.0,9.0,1723282656314,15.4599093
IOTA,BUY,LIMIT,IOC,2048.8,0.1372,0.1352,FILLED,2048.8,2048.8,1723282660221,281.09536
JTO,BUY,LIMIT,IOC,178,2.753811,2.713515,FILLED,129,178,1723282662424,490.17835799999995
BTC,BUY,LIMIT,IOC,0.018,61235.54,60995.70,FILLED,0.018,0.018,1723282663166,1102.23972
ETH,BUY,LIMIT,IOC,0.038,2648.59,2638.72,FILLED,0.038,0.038,1723282663455,100.64642
ETH,BUY,LIMIT,IOC,98.964,2651.25,2638.62,FILLED,0.304,98.964,1723282664545,0.262378305
COTI,BUY,LIMIT,IOC,10667,0.08306,0.08190,FILLED,3762,10667,1723282667250,886.0010199999999
BTC,BUY,LIMIT,IOC,0.017,61240.26,60989.80,FILLED,0.015,0.017,1723282668147,1041.0844200000001
AVAX,BUY,LIMIT,IOC,17,21.8253,21.7198,FILLED,4,17,1723282671430,371.03009999999995
ETH,BUY,LIMIT,IOC,6.000,2649.35,2638.86,FILLED,2.302,6.000,1723282673201,15896.099999999999
RENDER,BUY,LIMIT,IOC,219.9,4.9127809,4.8420000,FILLED,30.6,219.9,1723282674280,1080.32051991
BTC,BUY,LIMIT,IOC,0.010,61242.78,61014.10,FILLED,0.008,0.010,1723282677292,612.4278
ETH,BUY,LIMIT,IOC,1.000,2649.50,2639.05,FILLED,0.872,1.000,1723282677345,2649.5
BTC,BUY,LIMIT,IOC,0.137,61255.54,61011.60,FILLED,0.137,0.137,1723282678320,8392.00898
ETH,BUY,LIMIT,IOC,1.924,2649.56,2639.31,FILLED,0.468,1.924,1723282678402,5097.7534399999995
BTC,BUY,LIMIT,IOC,0.352,61260.80,61017.00,FILLED,0.352,0.352,1723282686154,21563.8016
EOS,BUY,LIMIT,IOC,34.7,0.455,0.455,FILLED,34.7,34.7,1723282686501,15.788500000000003
BTC,BUY,LIMIT,IOC,0.029,61262.38,61028.50,FILLED,0.029,0.029,1723282689103,1776.60902
BTC,BUY,LIMIT,IOC,0.003,61271.79,61038.20,FILLED,0.003,0.003,1723282690162,183.81537
BTCUSDC,BUY,LIMIT,IOC,0.019,61289.1,61055.6,FILLED,0.003,0.019,1723282690210,1164.4929
BTC,BUY,LIMIT,IOC,0.009,61277.19,61052.30,FILLED,0.009,0.009,1723282691274,551.4947099999999
1000PEPE,BUY,LIMIT,IOC,81120,0.0085320,0.0084784,FILLED,81120,81120,1723282692243,692.1158399999999
BTCUSDC,BUY,LIMIT,IOC,0.162,61317.7,61072.7,FILLED,0.001,0.162,1723282692312,9933.4674
BTC,BUY,LIMIT,IOC,0.317,61291.67,61050.40,FILLED,0.317,0.317,1723282692382,19429.45939
SPELL,BUY,LIMIT,IOC,5711127,0.0005534,0.0005459,FILLED,1638646,5711127,1723282694390,3160.5376818
SOL,BUY,LIMIT,IOC,1,155.8409,155.0570,FILLED,1,1,1723282695230,155.8409
BTC,BUY,LIMIT,IOC,0.097,61295.05,61045.20,FILLED,0.063,0.097,1723282695233,5945.61985
1000PEPE,BUY,LIMIT,IOC,51089,0.0085342,0.0084806,FILLED,42989,51089,1723282695461,436.00374380000005
BTC,BUY,LIMIT,IOC,0.009,61302.53,61059.60,FILLED,0.009,0.009,1723282697186,551.72277
SOL,BUY,LIMIT,IOC,3,155.8902,155.1306,FILLED,2,3,1723282697343,467.6706
1000PEPE,BUY,LIMIT,IOC,7189,0.0085364,0.0084829,FILLED,7189,7189,1723282697363,61.3681796
MEW,BUY,LIMIT,IOC,716660,0.0052680,0.0051910,FILLED,37083,716660,1723282698370,3775.36488
ETH,BUY,LIMIT,IOC,0.547,2649.87,2638.09,FILLED,0.049,0.547,1723282699592,1449.47889
1000PEPE,BUY,LIMIT,IOC,64380,0.0085384,0.0084855,FILLED,64380,64380,1723282718199,549.702192
1000PEPE,BUY,LIMIT,IOC,3666,0.0085439,0.0084864,FILLED,3666,3666,1723282720119,31.3219374
MEW,BUY,LIMIT,IOC,11012,0.0052700,0.0051940,FILLED,11012,11012,1723282754306,58.033240000000006
ADA,BUY,LIMIT,IOC,272,0.34967,0.34800,FILLED,272,272,1723282768164,95.11023999999999
MEW,BUY,LIMIT,IOC,12594,0.0052843,0.0052090,FILLED,11633,12594,1723282772152,66.5504742
MEW,BUY,LIMIT,IOC,38305,0.0052915,0.0052259,FILLED,35144,38305,1723282776339,202.6909075
WIF,BUY,LIMIT,IOC,2762.2,1.8458380,1.8192050,FILLED,509.5,2762.2,1723282803291,5098.5737235999995
WIF,BUY,LIMIT,IOC,77.9,1.8470562,1.8200000,FILLED,77.9,77.9,1723282805481,143.88567798
LSK,SELL,LIMIT,IOC,1061,0.930735,0.944998,FILLED,5,1061,1723282823478,987.509835
MANA,BUY,LIMIT,IOC,68,0.2822,0.2806,FILLED,68,68,1723282831208,19.1896
BTC_241227,BUY,LIMIT,IOC,0.061,63929.9,63308.2,FILLED,0.040,0.061,1723282831470,3899.7239
1000LUNC,BUY,LIMIT,IOC,2538,0.0716246,0.0709600,FILLED,2538,2538,1723282831496,181.7832348
SOL,BUY,LIMIT,IOC,11,155.9288,155.1750,FILLED,11,11,1723282833289,1715.2168
WLD,BUY,LIMIT,IOC,343,1.7723707,1.7616000,FILLED,343,343,1723282834334,607.9231501
TRB,BUY,LIMIT,IOC,2.2,59.229,58.429,FILLED,0.4,2.2,1723282834334,130.3038
BTCUSDC,BUY,LIMIT,IOC,0.005,61332.3,61085.6,FILLED,0.005,0.005,1723282835051,306.66150000000005
MINA,BUY,LIMIT,IOC,186,0.4381903,0.4318000,FILLED,186,186,1723282837273,81.50339579999999
ROSE,BUY,LIMIT,IOC,119,0.06443,0.06381,FILLED,119,119,1723282837346,7.6671700000000005
HOOK,BUY,LIMIT,IOC,40.8,0.441475,0.432700,FILLED,40.8,40.8,1723282849152,18.01218
1000SHIB,BUY,LIMIT,IOC,8486,0.014208,0.014114,FILLED,8486,8486,1723282856055,120.56908800000001
RIF,BUY,LIMIT,IOC,3613,0.0777915,0.0766549,FILLED,793,3613,1723282858233,281.0606895
BTC,BUY,LIMIT,IOC,0.038,61310.02,61056.20,FILLED,0.038,0.038,1723282864299,2329.7807599999996
HOOK,BUY,LIMIT,IOC,482.7,0.441266,0.432500,FILLED,482.7,482.7,1723282884251,212.9990982
LISTA,BUY,LIMIT,IOC,890,0.3790641,0.3739000,FILLED,890,890,1723282884251,337.367049
MEW,SELL,LIMIT,IOC,2826,0.0051216,0.0051950,FILLED,2826,2826,1723282896400,14.473641599999999
BTC,BUY,LIMIT,IOC,0.005,60760.91,60531.90,FILLED,0.005,0.005,1723386007171,303.80455
BTC,BUY,LIMIT,IOC,0.003,60775.82,60537.00,FILLED,0.003,0.003,1723386010179,182.32746
BNB,BUY,LIMIT,IOC,0.81,527.865,525.290,FILLED,0.81,0.81,1723386017325,427.57065000000006
TURBO,BUY,LIMIT,IOC,61050,0.0041779,0.0041170,FILLED,61050,61050,1723386035208,255.060795
T,BUY,LIMIT,IOC,7987,0.0260187,0.0256577,FILLED,308,7987,1723386057498,207.8113569
TURBO,BUY,LIMIT,IOC,45502,0.0041848,0.0041260,FILLED,44289,45502,1723386058137,190.41676959999998
WIF,BUY,LIMIT,IOC,73.3,1.7959668,1.7700000,FILLED,73.3,73.3,1723386058137,131.64436644
REZ,BUY,LIMIT,IOC,539,0.0472891,0.0466000,FILLED,109,539,1723386059115,25.4888249
BNB,BUY,LIMIT,IOC,19.23,528.013,525.500,FILLED,19.23,19.23,1723386067252,10153.68999
ANKR,SELL,LIMIT,IOC,6195,0.026648,0.026910,FILLED,6195,6195,1723386067563,165.08436
UNFI,SELL,LIMIT,IOC,48.1,2.956,3.026,FILLED,10.6,48.1,1723386081168,142.1836
BNB,BUY,LIMIT,IOC,0.54,528.237,525.640,FILLED,0.04,0.54,1723386111479,285.24798
BTC,BUY,LIMIT,IOC,0.003,60803.36,60563.40,FILLED,0.003,0.003,1723386114093,182.41008
1000SATS,BUY,LIMIT,IOC,397119,0.0002680,0.0002643,FILLED,42226,397119,1723386114501,106.427892
ZETA,BUY,LIMIT,IOC,158,0.727204,0.716700,FILLED,158,158,1723386124067,114.898232
ZETA,BUY,LIMIT,IOC,1296,0.727460,0.717204,FILLED,79,1296,1723386125214,942.78816
ZETA,BUY,LIMIT,IOC,4730,0.728341,0.719759,FILLED,566,4730,1723386126430,3445.0529300000003
ZETA,BUY,LIMIT,IOC,599,0.730240,0.718700,FILLED,271,599,1723386127506,437.41376
ZETA,BUY,LIMIT,IOC,140,0.730345,0.720100,FILLED,47,140,1723386131053,102.2483
ASTR,SELL,LIMIT,IOC,10828,0.0606868,0.0615888,FILLED,1894,10828,1723386131283,657.1166704
ZETA,BUY,LIMIT,IOC,267,0.730664,0.720723,FILLED,62,267,1723386132214,195.087288
TOKEN,BUY,LIMIT,IOC,11606,0.0752568,0.0741887,FILLED,8033,11606,1723386132392,873.4304208
SUI,BUY,LIMIT,IOC,612.9,0.911928,0.903000,FILLED,612.9,612.9,1723386132392,558.9206711999999
IO,BUY,LIMIT,IOC,398.2,1.6457335,1.6220000,FILLED,274.4,398.2,1723386132392,655.3310796999999
TURBO,BUY,LIMIT,IOC,107346,0.0041801,0.0041230,FILLED,107346,107346,1723386132392,448.71701459999997
ZETA,BUY,LIMIT,IOC,1400,0.730901,0.721373,FILLED,133,1400,1723386134133,1023.2614
ZETA,BUY,LIMIT,IOC,7081,0.731776,0.721100,FILLED,361,7081,1723386136087,5181.705856
ZETA,BUY,LIMIT,IOC,4232,0.732130,0.721718,FILLED,990,4232,1723386143047,3098.37416
ZETA,BUY,LIMIT,IOC,137,0.732420,0.722700,FILLED,106,137,1723386144117,100.34154
AVAX,SELL,LIMIT,IOC,25,21.4954,21.5980,FILLED,25,25,1723386144457,537.385
PEOPLE,SELL,LIMIT,IOC,68877,0.05607,0.05688,FILLED,7962,68877,1723386145116,3861.93339
ZETA,BUY,LIMIT,IOC,968,0.733837,0.723000,FILLED,178,968,1723386145191,710.354216
SUPER,BUY,LIMIT,IOC,381,0.5942712,0.5858503,FILLED,144,381,1723386161143,226.4173272
ETH,BUY,LIMIT,IOC,0.427,2658.67,2648.32,FILLED,0.427,0.427,1723386179159,1135.25209
GLM,SELL,LIMIT,IOC,5619,0.3224981,0.3272670,FILLED,1171,5619,1723386179469,1812.1168239
ETH,BUY,LIMIT,IOC,0.035,2659.13,2647.96,FILLED,0.035,0.035,1723386181308,93.06955
SUI,BUY,LIMIT,IOC,962.4,0.912924,0.903900,FILLED,941.7,962.4,1723386183349,878.5980576
GLM,SELL,LIMIT,IOC,120,0.3222586,0.3272000,FILLED,120,120,1723386188139,38.671032000000004
ETH,BUY,LIMIT,IOC,0.610,2659.24,2648.84,FILLED,0.610,0.610,1723386191451,1622.1363999999999
GLM,SELL,LIMIT,IOC,10962,0.3214538,0.3259290,FILLED,1017,10962,1723386192035,3523.7765556
GLM,SELL,LIMIT,IOC,766,0.3210577,0.3261000,FILLED,766,766,1723386193301,245.9301982
NEAR,BUY,LIMIT,IOC,49,4.0873,4.0270,FILLED,42,49,1723386200207,200.2777
GLM,SELL,LIMIT,IOC,27,0.3206305,0.3255000,FILLED,27,27,1723386203194,8.6570235
ZETA,BUY,LIMIT,IOC,337,0.734549,0.724700,FILLED,337,337,1723386210092,247.543013
ZETA,BUY,LIMIT,IOC,1561,0.735479,0.726189,FILLED,381,1561,1723386211107,1148.082719
T,BUY,LIMIT,IOC,1888,0.0257412,0.0256800,FILLED,1888,1888,1723386211206,48.5993856
ZETA,BUY,LIMIT,IOC,19,0.736812,0.725200,FILLED,19,19,1723386212127,13.999428
ETH,BUY,LIMIT,IOC,18.938,2659.55,2649.00,FILLED,18.938,18.938,1723386213211,50366.5579
ETH,BUY,LIMIT,IOC,0.020,2659.87,2649.52,FILLED,0.020,0.020,1723386219105,53.1974
GLM,SELL,LIMIT,IOC,3541,0.3203632,0.3253000,FILLED,607,3541,1723386219219,1134.4060912
ETH,BUY,LIMIT,IOC,0.019,2660.41,2649.69,FILLED,0.019,0.019,1723386221114,50.54779
GLM,SELL,LIMIT,IOC,1392,0.3198542,0.3242159,FILLED,1170,1392,1723386228265,445.23704639999994
GLM,SELL,LIMIT,IOC,29,0.3194538,0.3239000,FILLED,29,29,1723386232091,9.264160200000001
ETH,BUY,LIMIT,IOC,0.391,2660.63,2650.55,FILLED,0.391,0.391,1723386234047,1040.3063300000001
GLM,SELL,LIMIT,IOC,120,0.3191278,0.3236000,FILLED,120,120,1723386234260,38.295336
GLM,SELL,LIMIT,IOC,1555,0.3185508,0.3231102,FILLED,778,1555,1723386248076,495.34649400000006
GLM,SELL,LIMIT,IOC,272,0.3181918,0.3226000,FILLED,272,272,1723386287161,86.54816960000001
GLM,SELL,LIMIT,IOC,7551,0.3181154,0.3226554,FILLED,1596,7551,1723386290108,2402.0893854
GLM,SELL,LIMIT,IOC,1000,0.3178610,0.3222000,FILLED,1000,1000,1723386312101,317.861
GLM,SELL,LIMIT,IOC,12790,0.3178345,0.3221220,FILLED,1648,12790,1723386348225,4065.1032550000004
GLM,SELL,LIMIT,IOC,24,0.3177945,0.3218000,FILLED,24,24,1723386349479,7.6270679999999995
IO,SELL,LIMIT,IOC,31.5,1.5903252,1.6140000,FILLED,31.5,31.5,1723386358300,50.095243800000006
GAS,SELL,LIMIT,IOC,55.2,3.435404,3.483000,FILLED,55.2,55.2,1723386362454,189.6343008
ZETA,SELL,LIMIT,IOC,689,0.707794,0.718002,FILLED,120,689,1723386373292,487.670066
PENDLE,SELL,LIMIT,IOC,468,2.6644235,2.7037666,FILLED,100,468,1723386373444,1246.950198
SAGA,SELL,LIMIT,IOC,1172.2,1.2540247,1.2725515,FILLED,271.6,1172.2,1723386379313,1469.96775334
GLM,SELL,LIMIT,IOC,86,0.3173496,0.3220000,FILLED,86,86,1723386395303,27.2920656
GLM,SELL,LIMIT,IOC,338,0.3170869,0.3219000,FILLED,338,338,1723386396364,107.1753722
GLM,SELL,LIMIT,IOC,107,0.3170174,0.3218000,FILLED,46,107,1723386398384,33.9208618
GLM,SELL,LIMIT,IOC,42,0.3168251,0.3217000,FILLED,42,42,1723386409410,13.3066542
GLM,SELL,LIMIT,IOC,15179,0.3167602,0.3218949,FILLED,1200,15179,1723386415317,4808.1030758
GLM,SELL,LIMIT,IOC,124,0.3165102,0.3214000,FILLED,124,124,1723386418050,39.2472648
ANKR,SELL,LIMIT,IOC,55119,0.026627,0.026870,FILLED,25184,55119,1723386439494,1467.6536130000002
SAGA,SELL,LIMIT,IOC,2114.2,1.2533216,1.2714425,FILLED,488.8,2114.2,1723386446433,2649.77252672
USTC,SELL,LIMIT,IOC,5333,0.0163624,0.0166100,FILLED,5333,5333,1723386456475,87.2606792
T,BUY,LIMIT,IOC,3158,0.0260984,0.0257200,FILLED,3158,3158,1723386459287,82.4187472
T,BUY,LIMIT,IOC,41672,0.0261159,0.0257300,FILLED,41672,41672,1723386462213,1088.3017848
SUPER,SELL,LIMIT,IOC,223,0.5747288,0.5832946,FILLED,3,223,1723386462213,128.1645224
T,BUY,LIMIT,IOC,541,0.0261241,0.0257400,FILLED,541,541,1723386464235,14.1331381
ZETA,SELL,LIMIT,IOC,6058,0.706648,0.714412,FILLED,598,6058,1723386479275,4280.873584
ZETA,SELL,LIMIT,IOC,1179,0.703781,0.712475,FILLED,160,1179,1723386484122,829.757799
ZETA,SELL,LIMIT,IOC,170,0.700851,0.711400,FILLED,170,170,1723386492338,119.14467
